Actual,Predicted,Prob. of Normal,Prob. of Suspect,Prob of Pathological
Normal,Normal,0.3477138922393769,0.30704792641613204,0.3452381813444911
Suspect,Normal,0.3479174521182639,0.3113462092043343,0.34073633867740183
Normal,Normal,0.3653031484085393,0.2935309658082619,0.3411658857831988
Suspect,Normal,0.3466562481370246,0.3114259076220053,0.3419178442409702
Normal,Suspect,0.3412476152610907,0.31552781190235923,0.34322457283655
Normal,Normal,0.36189705495003266,0.2987794057020462,0.3393235393479212
Normal,Normal,0.35624254743259154,0.30452237235984964,0.3392350802075587
Normal,Suspect,0.3442343765357922,0.3101618587701506,0.3456037646940573
Normal,Normal,0.34605055702828785,0.3141211079072918,0.3398283350644204
Normal,Normal,0.35015684646121614,0.3171505843729279,0.33269256916585593
Normal,Normal,0.3541640862913273,0.3033471474107097,0.342488766297963
Normal,Normal,0.3612006933542428,0.30044611523904463,0.3383531914067125
Normal,Normal,0.3601024760957987,0.3095282829162306,0.3303692409879708
Suspect,Suspect,0.32750478156737095,0.33222030421675874,0.3402749142158703
Normal,Normal,0.3492830811017716,0.3105958201864152,0.3401210987118132
Normal,Normal,0.3585936476331448,0.31391232486519965,0.3274940275016555
Normal,Normal,0.36709398178145924,0.2961083885847995,0.33679762963374127
Normal,Normal,0.35745348066786947,0.29417170534226683,0.34837481398986364
Suspect,Suspect,0.34098279690517647,0.3161905073782041,0.34282669571661933
Normal,Normal,0.36514367407528175,0.29133816614659086,0.34351815977812755
Normal,Normal,0.34272397354208894,0.31911631054236733,0.3381597159155438
Normal,Normal,0.35684072927786337,0.3229446599211676,0.320214610800969
Normal,Normal,0.36548813365882316,0.2907112481198687,0.34380061822130814
Normal,Normal,0.34693336466640573,0.3100677815120082,0.3429988538215861
Normal,Normal,0.3444802167476911,0.3268746012434368,0.32864518200887205
Normal,Normal,0.36003819124711584,0.29429155101601345,0.3456702577368707
Normal,Normal,0.360417460388827,0.29792354182287417,0.3416589977882987
Normal,Suspect,0.34414494380420824,0.3085939384958372,0.3472611176999545
Normal,Normal,0.36431559353664067,0.29837302642961755,0.3373113800337418
Suspect,Suspect,0.33998329277471573,0.31180540821989977,0.3482112990053845
Normal,Normal,0.35230962110286024,0.30257045366507795,0.34511992523206186
Normal,Normal,0.3543211864515025,0.3016568099257455,0.34402200362275204
Suspect,Normal,0.3491400376410961,0.30874830181777163,0.34211166054113223
Normal,Normal,0.36249494508269053,0.3059588172852526,0.33154623763205693
Normal,Normal,0.34782595513883924,0.3122000184822496,0.33997402637891116
Normal,Normal,0.3637420502060688,0.2922775922000151,0.3439803575939161
Normal,Normal,0.35606920471849013,0.3066660885732882,0.3372647067082217
Normal,Normal,0.349482829506541,0.31257549422840164,0.33794167626505744
Normal,Normal,0.35188069779976955,0.3132982475062149,0.3348210546940156
Normal,Normal,0.3584810805497028,0.30083453722977344,0.3406843822205237
Pathological,Pathological,0.32727229893289583,0.3558914136815857,0.31683628738551833
Suspect,Normal,0.3461164058742949,0.30839029248706773,0.3454933016386374
Normal,Normal,0.3452778277876401,0.33458930464834036,0.32013286756401954
Normal,Normal,0.36287797842099595,0.29963520908622376,0.3374868124927803
Normal,Normal,0.35655436081326186,0.31397825611157615,0.32946738307516205
Normal,Normal,0.36205305403202487,0.3016592706545715,0.3362876753134036
Normal,Normal,0.35001318597122577,0.30533405539194625,0.34465275863682804
Normal,Normal,0.35647136785124595,0.3015135852239807,0.34201504692477336
Normal,Normal,0.338752630793337,0.32803277618400734,0.3332145930226556
Suspect,Normal,0.3511690809600566,0.30596666273471257,0.34286425630523076
Normal,Normal,0.362437793674453,0.29949682428001434,0.3380653820455327
Normal,Normal,0.3478049630017363,0.3239694999625747,0.32822553703568896
Normal,Normal,0.3616968783042036,0.2974455971187986,0.34085752457699786
Normal,Normal,0.3538666185132807,0.299274912985159,0.34685846850156016
Normal,Normal,0.36048141289082636,0.29940715824578773,0.34011142886338586
Normal,Normal,0.3627800268989998,0.2929824867162024,0.3442374863847979
Normal,Normal,0.3447493250240055,0.3139298973040684,0.3413207776719261
Suspect,Suspect,0.34214823707728353,0.3150901316249275,0.342761631297789
Normal,Normal,0.3548493747074634,0.2988503734675187,0.34630025182501795
Normal,Normal,0.36067474236022745,0.29900755459736467,0.3403177030424078
Normal,Normal,0.35968756746094266,0.3009744398201756,0.33933799271888176
Normal,Normal,0.35133053116783164,0.30764933219927587,0.3410201366328924
Normal,Normal,0.3517207298046301,0.30242490455433635,0.34585436564103367
Pathological,Pathological,0.3292687047568428,0.3533916158741575,0.3173396793689997
Normal,Normal,0.34754899752266527,0.31807707414524866,0.334373928332086
Normal,Normal,0.35966045888883424,0.29735514548071024,0.34298439563045546
Normal,Normal,0.35131219568049415,0.3186361425272915,0.33005166179221435
Normal,Normal,0.35023325861141064,0.31667635507169495,0.33309038631689447
Normal,Normal,0.3640701191394486,0.29072061785127573,0.3452092630092756
Normal,Normal,0.35540547336223133,0.2971618284824216,0.34743269815534716
Pathological,Pathological,0.30899169747353517,0.37528619286150194,0.31572210966496284
Pathological,Normal,0.34468838034301474,0.3385421105371286,0.31676950911985663
Normal,Normal,0.35269960063633854,0.3216788963018198,0.32562150306184173
Normal,Normal,0.3622617897672802,0.29983773286854243,0.33790047736417733
Suspect,Normal,0.3424330756873866,0.3165790675456861,0.34098785676692733
Normal,Normal,0.348258213607748,0.3054097044262319,0.3463320819660201
Suspect,Pathological,0.3263391718247472,0.35549285908857453,0.3181679690866782
Normal,Normal,0.34898433391995715,0.3145246905591737,0.3364909755208692
Normal,Normal,0.36331586900200946,0.29211024842992955,0.34457388256806104
Suspect,Suspect,0.3400492139906382,0.31739083541128615,0.34255995059807565
Normal,Normal,0.34275668278548926,0.33429524992936777,0.322948067285143
Suspect,Normal,0.3467776979072617,0.3132502652583648,0.33997203683437355
Normal,Normal,0.35308667732552856,0.31070736452014397,0.3362059581543275
Normal,Normal,0.36337666702659965,0.2971752778379801,0.3394480551354203
Normal,Normal,0.35786002870349104,0.3130937027529254,0.3290462685435836
Normal,Normal,0.35755136663780807,0.3002038369928804,0.34224479636931154
Normal,Normal,0.36259512469199734,0.30043245271439123,0.33697242259361143
Normal,Normal,0.3523166139167706,0.30090156384829336,0.34678182223493603
Normal,Normal,0.3436496505299494,0.3226952329113555,0.3336551165586952
Normal,Normal,0.34922593215359643,0.3099622665285922,0.3408118013178114
Suspect,Normal,0.3574882756190165,0.2944626776178408,0.34804904676314263
Pathological,Pathological,0.31795635013205437,0.36445039210432456,0.31759325776362113
Suspect,Suspect,0.33997953615954035,0.31749746816073404,0.34252299567972555
Normal,Normal,0.36373994498117757,0.29555288431085425,0.34070717070796813
Normal,Normal,0.3546797454765262,0.32422750166778846,0.3210927528556853
Normal,Suspect,0.3412476152610907,0.31552781190235923,0.34322457283655
Normal,Normal,0.347201505652216,0.32306403076025236,0.3297344635875315
Normal,Normal,0.35696296479976913,0.3034773580162738,0.3395596771839571
Normal,Normal,0.35104094716059075,0.30795921361988987,0.34099983921951943
Normal,Normal,0.35302067813117577,0.30490931863399506,0.34207000323482917
Normal,Normal,0.3606576083445148,0.29746357119430966,0.3418788204611755
Normal,Normal,0.3622472979711999,0.2969491258611896,0.3408035761676105
Normal,Normal,0.3505842642856541,0.30780294666183167,0.3416127890525143
Normal,Normal,0.35012831101926895,0.3092221945069897,0.34064949447374143
Normal,Normal,0.35930008895704885,0.30301171208984606,0.33768819895310515
Suspect,Normal,0.3477684095687878,0.30719115525515944,0.34504043517605276
Normal,Normal,0.34332437417642103,0.3234324856087422,0.3332431402148367
Normal,Normal,0.36394238809705975,0.29584370556827055,0.3402139063346698
Normal,Normal,0.34104673696005516,0.326229241512052,0.3327240215278928
Normal,Normal,0.35481716449933115,0.30317091119828654,0.34201192430238225
Normal,Normal,0.3649710380611018,0.29598183606333167,0.33904712587556657
Suspect,Suspect,0.33878289596512523,0.31571706681391803,0.34550003722095673
Normal,Normal,0.361913769743681,0.2951899832964529,0.3428962469598662
Normal,Normal,0.36016147273663546,0.3004079543943288,0.33943057286903566
Normal,Normal,0.3527407156445375,0.3068738160727047,0.3403854682827578
Suspect,Normal,0.34832146458042457,0.305385106889907,0.3462934285296684
Pathological,Pathological,0.3319755440051661,0.34751807556065,0.32050638043418395
Normal,Normal,0.3471698241096549,0.3134155316157345,0.33941464427461066
